path,quadrant,test,validation
data\MER_taffc_as_wav\Q2\MT0012124855.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0012168286.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012658636.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012855159.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012865192.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0012914763.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0013313448.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0013418800.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0013612461.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0013790748.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0013822237.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0013824918.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0013885218.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014157389.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014615863.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014703649.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014817509.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014838459.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014845647.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014878397.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0014997916.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0015541501.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0015962332.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0015971175.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0016743722.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0017475710.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0026520343.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0026898936.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0026963572.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0027256574.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028159092.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028167155.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028172888.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028213435.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028345470.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028469910.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028560561.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028633715.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0028750297.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0029099688.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0029772184.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0030124886.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0030160582.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0030203729.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0030214520.wav,Q2,0,1
data\MER_taffc_as_wav\Q2\MT0030271679.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0031926476.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0032297238.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0032957418.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0033084992.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0033097471.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0033287096.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0033287114.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0034013916.wav,Q2,1,0
data\MER_taffc_as_wav\Q2\MT0034403951.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0034694413.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0034816599.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0034991842.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0035241621.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0035332835.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0035334027.wav,Q2,0,0
data\MER_taffc_as_wav\Q2\MT0036111736.wav,Q2,1,0
data\MER_taffc_as_wav\Q3\MT0000004637.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0000044741.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000088320.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000203272.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0000255724.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000299291.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0000300896.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0000315392.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000379144.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000426771.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000446304.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000523076.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0000534539.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000661250.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000742898.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000764951.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000796526.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000941301.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0000949813.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001052263.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001193971.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001284801.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0001472536.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001515531.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001523435.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001526386.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001533920.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001542676.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0001673884.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001810607.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0001844620.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001871732.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001920501.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001929641.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001934726.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001967374.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001972380.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0001982863.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002006203.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002057142.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002070112.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0002086401.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0002087541.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002126934.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002142155.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0002233402.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002379222.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002485672.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0002536460.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0002634024.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002760912.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002915967.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0002986568.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003037596.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003037754.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003053135.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003101727.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003114552.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003129858.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003300388.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003352308.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003362542.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003396470.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003402538.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003420996.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003435704.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003501434.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003530174.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003542756.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003601752.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003863509.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003930610.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0003935485.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004082588.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004131058.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0004232099.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004263956.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0004287283.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004290389.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0004342301.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004609722.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0004693207.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004817670.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004840819.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0004842694.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0004922692.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0004978135.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0004988249.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005001966.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005115042.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005155949.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005157391.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005171805.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005217073.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005221680.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005253065.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0005262725.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0005270263.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0005520274.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0005963165.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0005981667.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0006159067.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0006171393.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0006397809.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0006400514.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0006410285.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0006555035.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0006672286.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0006919273.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0007043936.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007099407.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007265208.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007338724.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007349999.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007372035.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007410187.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007438571.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007477802.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007497706.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007550652.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007583962.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0007610380.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007652281.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0007728545.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0007860263.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0007914044.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008007368.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008018703.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008077089.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008170600.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0008399774.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0008493270.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0008716237.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008718991.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008841966.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008979040.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0008999898.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009169626.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009182700.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009220462.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009368615.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009385684.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009437817.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009521580.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009619048.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009628869.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009693151.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0009996318.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0010375510.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0010468178.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0010585105.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0010739708.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0010804974.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0010850805.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011032905.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011066228.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011095825.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0011158114.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011230792.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011308097.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011391187.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011398970.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011440705.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011594970.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0011612883.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011667212.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0011836290.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0011894681.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011899302.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0011969592.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0012020062.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0012292188.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0012317309.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0012634038.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0012675695.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0013044535.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0013080259.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0013161246.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0013166908.wav,Q3,0,1
data\MER_taffc_as_wav\Q3\MT0013173557.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0013219857.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0013416300.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014046859.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014050974.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014118699.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0014192212.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014584473.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0014665667.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014737299.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0014794891.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0014804830.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0015004289.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0015510419.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0015514030.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0015599764.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0015664499.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0015665796.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0015682649.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0015715008.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0026330298.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0026690204.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0026905937.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0028698324.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0028947009.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0029861029.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0029877658.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0030247926.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0030252676.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0030304982.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0030321464.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0030400613.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0030422114.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0031693432.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0031951901.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0033159895.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0033177286.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0033226848.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0033317646.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0033345959.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0034136847.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0034574251.wav,Q3,1,0
data\MER_taffc_as_wav\Q3\MT0034982187.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0035007057.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0035316286.wav,Q3,0,0
data\MER_taffc_as_wav\Q3\MT0040033011.wav,Q3,0,1
data\MER_taffc_as_wav\Q4\MT0000054705.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000092267.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000202045.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000203193.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0000218346.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000235880.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000336135.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000348553.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000369789.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000460427.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000522789.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000550961.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000636335.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000661847.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000698081.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000711493.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000746822.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000762097.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000821772.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000888329.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000901959.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000922312.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0000980148.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001058887.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001109401.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001195535.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001394087.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001438043.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001494812.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001511433.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0001594582.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001624303.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001641228.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001661022.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001676671.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001768550.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001870847.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0001877603.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001942272.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0001980613.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0002124238.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0002132088.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0002448379.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0002674708.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0002698827.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0002714805.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0002811975.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0002834532.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0002846256.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0003022328.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0003025046.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003280103.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003366948.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003454112.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003710207.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003778826.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0003956612.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004036096.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004089549.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004093767.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004274911.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004331116.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0004537445.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0004584067.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004759106.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004833310.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004850690.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0004867564.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0004911454.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0005074629.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005091539.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0005129157.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005261375.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005285696.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005550441.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005608787.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005656534.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005695311.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005798527.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0005850999.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005884980.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0005987148.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006037085.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006107326.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006117018.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006164654.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006254062.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006352493.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006769480.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006955716.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0006983241.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0007039041.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007053424.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007064420.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007087238.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007107079.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0007119529.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007186714.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007207968.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007232134.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0007342701.wav,Q4,0,0
